date,index_price,correlation,high_threshold,low_threshold,market_state,position_size,strategy_cumulative,optimized_position,optimized_state,optimized_cumulative,ma20,price_trend
2025-03-06,566.0626831054688,0.5469382882451663,0.5814514587908914,0.4314514587908914,過渡市場,0.5,1.8810434357060275,0.5,transition,1.901202548961747,590.8811798095703,downward
2025-03-07,569.2354125976562,0.5496563420255761,0.5814514587908914,0.4314514587908914,過渡市場,0.5,1.886314973790652,0.5,transition,1.9065305820380674,589.3788238525391,downward
2025-03-10,554.073486328125,0.5589470314502835,0.5814514587908914,0.4314514587908914,過渡市場,0.5,1.861193409038371,0.5,transition,1.8811397898669033,587.3926513671875,downward
2025-03-11,549.467529296875,0.5581807389262478,0.5814514587908914,0.4314514587908914,過渡市場,0.5,1.8534574524546268,0.5,transition,1.8733209271567226,584.9745513916016,downward
2025-03-12,552.3832397460938,0.5618718012656031,0.5814514587908914,0.4314514587908914,過渡市場,0.5,1.858375072671621,0.5,transition,1.8782912494331276,582.6795013427734,downward
2025-03-13,545.0197143554688,0.5641797017268538,0.5814514587908914,0.4314514587908914,過渡市場,0.5,1.8459885708298815,0.5,transition,1.8657720016437243,580.112646484375,downward
2025-03-14,556.2775268554688,0.5877664109189347,0.5819261116303364,0.43192611163033634,危機市場,0.0,1.8459885708298815,0.0,crisis,1.8850414985160477,577.7938720703125,downward
2025-03-17,560.5671997070312,0.603888414419318,0.5821340317749959,0.4321340317749959,危機市場,0.0,1.8459885708298815,0.0,crisis,1.8850414985160477,575.6910675048828,downward
2025-03-18,554.5083618164062,0.6025612244340185,0.5839518090281018,0.4339518090281018,危機市場,0.0,1.8459885708298815,0.0,crisis,1.8850414985160477,573.1968627929688,downward
2025-03-19,560.5474243164062,0.5684387710122777,0.5839518090281018,0.4339518090281018,過渡市場,0.5,1.8560407549998457,0.5,transition,1.8850414985160477,570.9334442138672,downward
2025-03-20,558.926513671875,0.5688537358358924,0.5839518090281018,0.4339518090281018,過渡市場,0.5,1.8533572387744952,0.5,transition,1.8823160521953783,568.7149993896485,downward
2025-03-21,559.11083984375,0.5603551645077677,0.5839518090281018,0.4339518090281018,過渡市場,0.5,1.85366284446378,0.5,transition,1.8826264329911295,567.0217132568359,downward
2025-03-24,569.1236572265625,0.570906492309827,0.5839518090281018,0.4339518090281018,過渡市場,0.5,1.87026097333936,0.5,transition,1.8994839085847557,565.9639831542969,upward
2025-03-25,570.4917602539062,0.5636251179314246,0.5839518090281018,0.4339518090281018,過渡市場,0.5,1.872508911609944,0.5,transition,1.9017669710200702,565.121435546875,upward
2025-03-26,563.6810302734375,0.5648322810808646,0.5839518090281018,0.4339518090281018,過渡市場,0.5,1.8613315787617704,0.5,transition,1.8904149917034652,563.9235229492188,downward
2025-03-27,562.18408203125,0.562491045066818,0.5839518090281018,0.4339518090281018,過渡市場,0.5,1.858860041770714,0.5,transition,1.8879048368048137,563.1197570800781,downward
2025-03-28,550.8626708984375,0.5663608892263845,0.5821340317749959,0.4321340317749959,過渡市場,0.5,1.840142935182419,0.5,transition,1.8688952743498735,561.2987182617187,downward
2025-03-31,554.5604858398438,0.5683848301764483,0.5821340317749959,0.4321340317749959,過渡市場,0.5,1.8463191642132797,0.5,transition,1.8751680073144643,560.1770294189453,downward
2025-04-01,556.1267700195312,0.5627157101822712,0.5821340317749959,0.4321340317749959,過渡市場,0.5,1.848926508742327,0.5,transition,1.8778160917516962,559.4751434326172,downward
2025-04-02,559.646240234375,0.5572875060992312,0.5819261116303364,0.43192611163033634,過渡市場,0.5,1.85477701093693,0.5,transition,1.8837580083794843,558.6428314208985,upward
2025-04-03,532.0663452148438,0.6367710635348363,0.5819261116303364,0.43192611163033634,危機市場,0.0,1.85477701093693,0.0,crisis,1.8373413219281025,556.9430145263672,downward
2025-04-04,500.9176330566406,0.7361746281323714,0.5819261116303364,0.43192611163033634,危機市場,0.0,1.85477701093693,0.0,crisis,1.8373413219281025,553.5271255493165,downward
2025-04-07,500.025390625,0.7349129160706145,0.5825578764295329,0.4325578764295329,危機市場,0.0,1.85477701093693,0.0,crisis,1.8373413219281025,550.8247207641601,downward
2025-04-08,492.1936340332031,0.7376025470507303,0.5892458922704431,0.4392458922704431,危機市場,0.0,1.85477701093693,0.0,crisis,1.8373413219281025,547.9610260009765,downward
2025-04-09,543.8834838867188,0.8122458309795791,0.6026939434325485,0.45269394343254843,危機市場,0.0,1.85477701093693,0.0,crisis,1.8373413219281025,547.5360382080078,downward
2025-04-10,520.051025390625,0.8248331433599069,0.6071766793308698,0.4571766793308698,危機市場,0.0,1.85477701093693,0.0,crisis,1.8373413219281025,546.2876037597656,downward
2025-04-11,529.3301391601562,0.8276114976464867,0.6465852487884142,0.49658524878841415,危機市場,0.0,1.85477701093693,0.0,crisis,1.8373413219281025,544.940234375,downward
2025-04-14,534.4654541015625,0.8292980170939941,0.7350390872767902,0.5850390872767902,危機市場,0.0,1.85477701093693,0.0,crisis,1.8373413219281025,543.6351470947266,downward
2025-04-15,532.9684448242188,0.830308740593412,0.7363174200242073,0.5863174200242073,危機市場,0.0,1.85477701093693,0.0,crisis,1.8373413219281025,542.5581512451172,downward
2025-04-16,521.1216430664062,0.8295521345390009,0.7450668754436153,0.5950668754436153,危機市場,0.0,1.85477701093693,0.0,crisis,1.8373413219281025,540.5868621826172,downward
2025-04-17,521.8651733398438,0.8310303635274172,0.8135045622176119,0.6635045622176119,危機市場,0.0,1.85477701093693,0.0,crisis,1.8373413219281025,538.7337951660156,downward
2025-04-21,509.443359375,0.8341696670309643,0.8251109787885649,0.6751109787885649,危機市場,0.0,1.85477701093693,0.0,crisis,1.8373413219281025,536.2504211425781,downward
2025-04-22,522.697998046875,0.8384109183076589,0.8277801495912375,0.6777801495912374,危機市場,0.0,1.85477701093693,0.0,crisis,1.8373413219281025,533.9291381835938,downward
2025-04-23,530.79736328125,0.8533322153161426,0.8293234288384947,0.6793234288384947,危機市場,0.0,1.85477701093693,0.0,crisis,1.8373413219281025,531.9444183349609,downward
2025-04-24,541.9701538085938,0.858878185216329,0.829627795144442,0.6796277951444419,危機市場,0.0,1.85477701093693,0.25,crisis_rebound,1.8373413219281025,530.8588745117188,upward
2025-04-25,545.8860473632812,0.8581124603813001,0.8303809028868125,0.6803809028868125,危機市場,0.0,1.85477701093693,0.25,crisis_rebound,1.8406601546118486,530.0439727783203,upward
2025-04-28,546.0941772460938,0.8584413092124322,0.831344293877772,0.681344293877772,危機市場,0.0,1.85477701093693,0.25,crisis_rebound,1.8408356016598761,529.8055480957031,upward
2025-04-29,549.5342407226562,0.8593542627738318,0.8345937921586337,0.6845937921586337,危機市場,0.0,1.85477701093693,0.25,crisis_rebound,1.8437346397669847,529.5542358398437,upward
2025-04-30,549.7523803710938,0.8571727582392407,0.8399030480085072,0.6899030480085072,危機市場,0.0,1.85477701093693,0.25,crisis_rebound,1.8439176090873322,529.2355163574218,upward
2025-05-01,553.6483764648438,0.849320850109583,0.849721986630239,0.699721986630239,危機市場,0.0,1.85477701093693,0.5,transition,1.8471844870758147,528.9356231689453,upward
2025-05-02,561.8668212890625,0.8510305440244627,0.8512607111536307,0.7012607111536306,危機市場,0.0,1.85477701093693,0.5,transition,1.860894437680311,530.4256469726563,upward
2025-05-05,558.6448364257812,0.853045430031334,0.8530741085598149,0.7030741085598149,危機市場,0.0,1.85477701093693,0.5,transition,1.855558855044719,533.3120071411133,upward
2025-05-06,553.9755249023438,0.8496047853978634,0.8530741085598149,0.7030741085598149,危機市場,0.0,1.85477701093693,0.5,transition,1.8478042122203886,536.0095138549805,upward
2025-05-07,556.3052978515625,0.8514578588840063,0.8530741085598149,0.7030741085598149,危機市場,0.0,1.85477701093693,0.5,transition,1.851689730691482,539.2150970458985,upward
2025-05-08,560.1815185546875,0.8492846289795594,0.8530741085598149,0.7030741085598149,危機市場,0.0,1.85477701093693,0.5,transition,1.8581408269668453,540.0299987792969,upward
2025-05-09,559.4677124023438,0.8493228558131479,0.8530741085598149,0.7030741085598149,危機市場,0.0,1.85477701093693,0.5,transition,1.8569569675299686,542.0008331298828,upward
2025-05-12,577.9567260742188,0.8540757395082419,0.8534065677353525,0.7034065677353525,危機市場,0.0,1.85477701093693,0.25,crisis_rebound,1.8876408676010903,544.432162475586,upward
2025-05-13,581.7735595703125,0.8451553727004902,0.8534065677353525,0.7034065677353525,危機市場,0.0,1.85477701093693,0.5,transition,1.8907573686153591,546.7975677490234,upward
2025-05-14,582.51708984375,0.8420428086991195,0.8534065677353525,0.7034065677353525,危機市場,0.0,1.85477701093693,0.5,transition,1.8919656010282666,549.275,upward
2025-05-15,585.3622436523438,0.8426529000532642,0.8534065677353525,0.7034065677353525,危機市場,0.0,1.85477701093693,0.5,transition,1.896586008935044,552.4870300292969,upward
2025-05-16,589.0698852539062,0.8432475963179796,0.8534065677353525,0.7034065677353525,危機市場,0.0,1.85477701093693,0.5,transition,1.902592427408325,555.847265625,upward
2025-05-19,589.7142944335938,0.8418120686717323,0.8534065677353525,0.7034065677353525,危機市場,0.0,1.85477701093693,0.5,transition,1.9036330917302648,559.8608123779297,upward
2025-05-20,587.7315673828125,0.8433716732228974,0.8534065677353525,0.7034065677353525,危機市場,0.0,1.85477701093693,0.5,transition,1.9004329108449083,563.1124908447266,upward
2025-05-21,577.827880859375,0.8469186042299296,0.8534065677353525,0.7034065677353525,危機市場,0.0,1.85477701093693,0.5,transition,1.884421101328156,565.4640167236328,upward
2025-05-22,578.0558471679688,0.847313154871388,0.8534065677353525,0.7034065677353525,危機市場,0.0,1.85477701093693,0.5,transition,1.884792824930059,567.2683013916015,upward
2025-05-23,574.1102294921875,0.8517779570816616,0.8534065677353525,0.7034065677353525,危機市場,0.0,1.85477701093693,0.5,transition,1.8783603392786605,568.6795104980469,upward
2025-05-27,586.0463256835938,0.8521541236321764,0.8534065677353525,0.7034065677353525,危機市場,0.0,1.85477701093693,0.5,transition,1.8978864586021083,570.6771179199219,upward
2025-05-28,582.6558227539062,0.8555562656388875,0.8542237921213065,0.7042237921213065,危機市場,0.0,1.85477701093693,0.25,crisis_rebound,1.8923964577983332,572.3331970214844,upward
2025-05-29,584.9557495117188,0.859279254366238,0.8557179148989229,0.7057179148989229,危機市場,0.0,1.85477701093693,0.25,crisis_rebound,1.8942639295885868,574.0933654785156,upward
2025-05-30,584.301513671875,0.8609775498417802,0.8572667284534466,0.7072667284534466,危機市場,0.0,1.85477701093693,0.25,crisis_rebound,1.8937342761259555,575.6260223388672,upward
2025-06-02,587.5928344726562,0.863078320136747,0.8581453452644133,0.7081453452644133,危機市場,0.0,1.85477701093693,0.25,crisis_rebound,1.8964010872107826,576.9123229980469,upward
2025-06-03,590.9436645507812,0.8640043105013165,0.8584849968128219,0.7084849968128218,危機市場,0.0,1.85477701093693,0.25,crisis_rebound,1.8991047101237977,578.5272644042968,upward
2025-06-04,590.7849731445312,0.8673702944708752,0.8589182921313199,0.7089182921313198,危機市場,0.0,1.85477701093693,0.25,crisis_rebound,1.898977214215497,580.3677368164062,upward
2025-06-05,587.9298095703125,0.8677578353759742,0.8592867552069974,0.7092867552069974,危機市場,0.0,1.85477701093693,0.25,crisis_rebound,1.8966828555161548,581.9489624023438,upward
2025-06-06,593.96728515625,0.8693311881470528,0.8595165914806266,0.7095165914806266,危機市場,0.0,1.85477701093693,0.25,crisis_rebound,1.9015521342327815,583.6382507324219,upward
2025-06-09,594.5026245117188,0.8690860660094764,0.8611876268712769,0.7111876268712769,危機市場,0.0,1.85477701093693,0.25,crisis_rebound,1.9019805987793021,585.3899963378906,upward
2025-06-10,597.8732299804688,0.8661526629188814,0.863170919173204,0.713170919173204,危機市場,0.0,1.85477701093693,0.25,crisis_rebound,1.9046764767886581,586.3858215332032,upward
2025-06-11,596.1681518554688,0.8650896342199221,0.8641128428731771,0.7141128428731771,危機市場,0.0,1.85477701093693,0.25,crisis_rebound,1.9033184873216098,587.1055511474609,upward
2025-06-12,598.5374755859375,0.8657846686800584,0.8651591376659358,0.7151591376659358,危機市場,0.0,1.85477701093693,0.25,crisis_rebound,1.9052095551539887,587.9065704345703,upward
2025-06-13,591.8457641601562,0.8614985307247862,0.8651591376659358,0.7151591376659358,危機市場,0.0,1.85477701093693,0.5,transition,1.8998844447520664,588.230746459961,upward
2025-06-16,597.4766845703125,0.8611018694151799,0.8651591376659358,0.7151591376659358,危機市場,0.0,1.85477701093693,0.5,transition,1.9089223552557206,588.6510864257813,upward
2025-06-17,592.3712158203125,0.859893133815129,0.8651591376659358,0.7151591376659358,危機市場,0.0,1.85477701093693,0.5,transition,1.900766435800936,588.7839324951171,upward
2025-06-18,592.281982421875,0.8590673128215986,0.8651591376659358,0.7151591376659358,危機市場,0.0,1.85477701093693,0.5,transition,1.9006232723215393,589.0114532470703,upward
2025-06-20,590.8909301757812,0.8597146094370615,0.8651591376659358,0.7151591376659358,危機市場,0.0,1.85477701093693,0.5,transition,1.8983913402770003,589.6646057128906,upward
2025-06-23,596.7274780273438,0.8575981069508724,0.8651591376659358,0.7151591376659358,危機市場,0.0,1.85477701093693,0.5,transition,1.907767056955561,590.5981872558593,upward
2025-06-24,603.3196411132812,0.8561251945378258,0.8651591376659358,0.7151591376659358,危機市場,0.0,1.85477701093693,0.5,transition,1.918304791543387,592.0586578369141,upward
2025-06-25,603.65771484375,0.8566275368598747,0.8651591376659358,0.7151591376659358,危機市場,0.0,1.85477701093693,0.5,transition,1.918842258263231,592.9392272949219,upward
2025-06-26,608.380615234375,0.8581827329096209,0.8651591376659358,0.7151591376659358,危機市場,0.0,1.85477701093693,0.5,transition,1.9263485823176207,594.2254669189454,upward
2025-06-27,611.4032592773438,0.8602055993352885,0.8651591376659358,0.7151591376659358,危機市場,0.0,1.85477701093693,0.5,transition,1.9311339633120337,595.5478424072265,upward
2025-06-30,614.3265380859375,0.8600218471112742,0.8651591376659358,0.7151591376659358,危機市場,0.0,1.85477701093693,0.5,transition,1.9357505914587154,597.0490936279297,upward
2025-07-01,614.127685546875,0.8544559472660964,0.8651591376659358,0.7151591376659358,危機市場,0.0,1.85477701093693,0.5,transition,1.935437298042072,598.3758361816406,upward
2025-07-02,616.9116821289062,0.8211520589703264,0.8651591376659358,0.7151591376659358,危機市場,0.0,1.85477701093693,0.5,transition,1.9398242121556142,599.6742370605468,upward
2025-07-03,621.7738037109375,0.8211925107987136,0.8651591376659358,0.7151591376659358,危機市場,0.0,1.85477701093693,0.5,transition,1.947468467760177,601.2236785888672,upward
2025-07-07,617.140380859375,0.8206409558966516,0.8651591376659358,0.7151591376659358,危機市場,0.0,1.85477701093693,0.5,transition,1.9402122558971469,602.6842071533204,upward
2025-07-08,616.8023681640625,0.7346755230186532,0.8651591376659358,0.7151591376659358,危機市場,0.0,1.85477701093693,0.5,transition,1.9396809210546746,603.825961303711,upward
2025-07-09,620.5010986328125,0.6793836354704889,0.8651591376659358,0.7151591376659358,過渡市場,0.5,1.8603382089779732,1.0,normal,1.9454966874108517,605.1258850097656,upward
2025-07-10,622.2510986328125,0.6676722942507671,0.8651591376659358,0.7151591376659358,過渡市場,0.5,1.862961566029947,1.0,normal,1.9509835740746635,606.3447784423828,upward
2025-07-11,620.0635986328125,0.6661946418399142,0.8651591376659358,0.7151591376659358,過渡市場,0.5,1.8596869808708012,1.0,normal,1.9441249657448987,607.53955078125,upward
2025-07-14,621.2467651367188,0.6646935345821731,0.8651591376659358,0.7151591376659358,過渡市場,0.5,1.861461249952528,1.0,normal,1.9478346231799568,608.675015258789,upward
2025-07-15,618.592041015625,0.6697431391996069,0.8651591376659358,0.7151591376659358,過渡市場,0.5,1.857484033202238,1.0,normal,1.9395110972507403,610.0123291015625,upward
2025-07-16,620.66015625,0.6717821812951392,0.8651591376659358,0.7151591376659358,過渡市場,0.5,1.8605890610493203,1.0,normal,1.945995390907151,611.1715026855469,upward
2025-07-17,624.4583740234375,0.6392787394238285,0.8651591376659358,0.7151591376659358,過渡市場,0.5,1.8662821302511832,1.0,normal,1.9579041854484809,612.7758605957031,upward
2025-07-18,624.0010375976562,0.6190609006332106,0.8651591376659358,0.7151591376659358,過渡市場,0.5,1.8655987229702071,1.0,normal,1.9564702693710554,614.3618133544921,upward
2025-07-21,625.1842651367188,0.6197496987809339,0.8651591376659358,0.7151591376659358,過渡市場,0.5,1.8673674922933772,1.0,normal,1.9601801181735339,616.0764801025391,upward
2025-07-22,625.2737426757812,0.5973844525121457,0.8651591376659358,0.7151591376659358,過渡市場,0.5,1.86750112285404,1.0,normal,1.9604606628111296,617.503793334961,upward
2025-07-23,630.59326171875,0.6052207653304927,0.8651591376659358,0.7151591376659358,過渡市場,0.5,1.8754450097533009,1.0,normal,1.977139290293849,618.8674743652343,upward
2025-07-24,630.802001953125,0.6034218593544348,0.8651591376659358,0.7151591376659358,過渡市場,0.5,1.875755416519959,1.0,normal,1.9777937668699594,620.2246887207032,upward
2025-07-25,633.4667358398438,0.6026643833513656,0.8651591376659358,0.7151591376659358,過渡市場,0.5,1.8797173483195733,1.0,normal,1.986148677056042,621.4789947509765,upward
2025-07-28,633.3076782226562,0.6049946246155766,0.8651591376659358,0.7151591376659358,過渡市場,0.5,1.8794813585307697,1.0,normal,1.9856499735597426,622.5742156982421,upward
2025-07-29,631.63720703125,0.6134559765527919,0.8651591376659358,0.7151591376659358,過渡市場,0.5,1.8770026111760705,1.0,normal,1.9804124386440805,623.4397491455078,upward
2025-07-30,630.841796875,0.6011501002371944,0.8651591376659358,0.7151591376659358,過渡市場,0.5,1.8758207721998212,1.0,normal,1.977918538427744,624.2754547119141,upward
2025-07-31,628.4754028320312,0.6014591558816355,0.8651591376659358,0.7151591376659358,過渡市場,0.5,1.872302512056787,1.0,normal,1.9704990321902074,624.8536407470704,upward
2025-08-01,618.1743774414062,0.6045549596072217,0.8651591376659358,0.7151591376659358,過渡市場,0.5,1.8569585259367904,0.5,transition,1.9382015699962603,624.6736694335938,downward
2025-08-04,627.5704956054688,0.6071362624733236,0.8651591376659358,0.7151591376659358,過渡市場,0.5,1.8710712119135875,1.0,normal,1.9529316944094015,625.1951751708984,upward
2025-08-05,624.3887329101562,0.6075435042075427,0.8651591376659358,0.7151591376659358,過渡市場,0.5,1.8663280757846368,0.5,transition,1.9430303920771905,625.5744934082031,downward
2025-08-06,629.17138671875,0.6020297294927907,0.8651591376659358,0.7151591376659358,過渡市場,0.5,1.873475867384058,1.0,normal,1.9504719434818496,626.0080078125,upward
2025-08-07,628.6443481445312,0.5422805496874877,0.8651591376659358,0.7151591376659358,正常市場,1.0,1.8719065111310205,1.0,normal,1.948838089854927,626.327670288086,upward
2025-08-08,633.5462646484375,0.5605088003765234,0.8651591376659358,0.7151591376659358,過渡市場,0.5,1.8792046992462608,1.0,normal,1.9640343476822615,627.0018035888672,upward
2025-08-11,632.29345703125,0.5661456306953313,0.8651591376659358,0.7151591376659358,過渡市場,0.5,1.8773466802720848,1.0,normal,1.9601505631372456,627.5541381835938,upward
2025-08-12,639.02490234375,0.5724278867795789,0.8651591376659358,0.7151591376659358,過渡市場,0.5,1.8873398696450931,1.0,normal,1.9810184784593112,628.57578125,upward
2025-08-13,641.2123413085938,0.572611831409285,0.8651591376659358,0.7151591376659358,過渡市場,0.5,1.8905701355984408,1.0,normal,1.9877996805595173,629.6033905029296,upward
2025-08-14,641.27197265625,0.5705248635374554,0.8651591376659358,0.7151591376659358,過渡市場,0.5,1.8906580450457189,1.0,normal,1.9879845415894541,630.4440704345703,upward
2025-08-15,639.7706298828125,0.5624196259482365,0.8651591376659358,0.7151591376659358,過渡市場,0.5,1.8884448454096787,1.0,normal,1.9833302820046201,631.2325500488281,upward
2025-08-18,639.63134765625,0.5223122768219088,0.8651591376659358,0.7151591376659358,正常市場,1.0,1.8880337186862508,1.0,normal,1.9828984981046043,631.9549041748047,upward
2025-08-19,636.1612548828125,0.513319943332185,0.8651591376659358,0.7151591376659358,正常市場,1.0,1.8777908620982704,1.0,normal,1.9721409863379502,632.4992797851562,upward
2025-08-20,634.470947265625,0.5093465345093704,0.8651591376659358,0.7151591376659358,正常市場,1.0,1.8728014915993167,1.0,normal,1.9669009235303077,632.6931640625,upward
2025-08-21,631.925537109375,0.481568393577415,0.8651591376659358,0.7151591376659358,正常市場,1.0,1.8652880696563552,0.5,transition,1.9590099876116995,632.7493408203125,downward
2025-08-22,641.6299438476562,0.4974643524501648,0.8651591376659358,0.7151591376659358,正常市場,1.0,1.893933080894247,1.0,normal,1.9740521315097779,633.1575012207031,upward
2025-08-25,638.8060302734375,0.5006756150442777,0.8651591376659358,0.7151591376659358,正常市場,1.0,1.8855975856651324,1.0,normal,1.965364019828211,633.4324188232422,upward
2025-08-26,641.4807739257812,0.5003641819429422,0.8651591376659358,0.7151591376659358,正常市場,1.0,1.893492768136991,1.0,normal,1.973593192202069,633.9245971679687,upward
